id,vmem_mean,vmem_max,vmem_std,vmem_slope,bmem_mean,bmem_max,bmem_std,bmem_slope,bmem_brand_specific
CbfCUSPN7KI,0.08506184172713094,0.11339737226565678,0.016379236817875457,-0.0008010924632909553,0.09394477506478628,0.1048513762652874,0.005582159887842651,-0.00025954447514847206,0.19210925698280334
jRlsROrmo7g,0.11485126902245814,0.11958314975102742,0.007295690168081913,-8.611712320801318e-05,0.10124487169086933,0.10511637851595879,0.004059931224629153,-5.6683921746062905e-05,0.1957397311925888
iiAIWRpKUO8,0.10893789492547515,0.1099799374739329,0.0007623756817017957,2.38360214495069e-05,0.09156427960842847,0.09669599682092667,0.0027956742821077544,8.541770614776785e-05,0.1838366985321045
57a9bkjFRY0,0.09028114376382693,0.1325505351026853,0.01453934319609899,3.389941994747737e-05,0.09973013910154502,0.11252342164516449,0.007241056171847439,7.263617230375861e-05,0.26701539754867554
i6ERRsnbBFc,0.08263132058911853,0.11604897181193034,0.005772651054755477,-8.123878200175405e-05,0.07746254323671262,0.10637395083904266,0.004794315244763736,-8.287441268020882e-05,0.1866201013326645
0N15jobEss8,0.07164289175222317,0.07268311455845833,0.00044158618396857307,2.088558283836579e-06,0.07936267812425891,0.08117358759045601,0.0007115508611942671,1.6598959659645708e-05,0.24292531609535217
v2oOXQNZr-Y,0.05766504591123926,0.05940422912438711,0.0007409780319644015,6.223204126896409e-06,0.0728074767626822,0.07546041160821915,0.0012454899709173249,-8.271237569787364e-06,0.1679241955280304
Sq10VripUxw,0.08952912259846926,0.12258969744046529,0.012132121256431688,3.204631722750711e-05,0.08761360387628277,0.10186959058046341,0.007904039778007533,9.782973399515712e-05,0.19352290034294128
04UX9F6EAlQ,0.09696050708492597,0.12707989166180292,0.010805427684647874,4.582570697893156e-05,0.08750085312252244,0.10186180844902992,0.005280589110359435,1.4230189366236633e-05,0.19417548179626465
C-OMIH1vtSc,0.09091157716595467,0.11438307166099548,0.007087337891564496,5.8935613448977424e-05,0.08916799208770196,0.09485208615660667,0.003845822286622376,0.0001283030737544404,0.17729978263378143
cMNPkC6OTmQ,0.0923151910925905,0.1125358243783315,0.005748816139269611,-0.00013025899241646757,0.09473893716931343,0.11052365973591805,0.004743612379240259,0.00010059884655936024,0.19547227025032043
-KWhDWsIhWk,0.09238759771817259,0.1337525025010109,0.01527844397525326,-0.0002775163438305366,0.09162639832744995,0.11454210430383682,0.008959817074260704,-0.00035293882049746426,0.1843245029449463
gDAnWrg9LPQ,0.08648101277649403,0.1170327290892601,0.007017738612608003,-4.058271284908086e-06,0.06503054592758417,0.10471111536026001,0.010836502173090417,-0.00025930591890234916,0.1604514718055725
iBqY0CFeh1s,0.0999343925052219,0.1362700213988622,0.012640536990415388,-0.00012494432817976536,0.08833373716721932,0.10703324526548386,0.006595356895028118,-0.00019318211930316166,0.1840919852256775
3PtMhSvgeQc,0.09562160128520596,0.12052808701992035,0.01089030096572241,-0.00025604590780483065,0.09281269243607919,0.11071524024009705,0.00538366550546859,-0.0001338878000079012,0.16752701997756958
BttcHvS3wbE,0.09897612471961312,0.12941738466421762,0.009169711168313364,-0.00013132574138673822,0.09311029786864916,0.10369435325264931,0.005622174088111555,-0.00019400561910001526,0.20494991540908813
nN-sDb_TX5w,0.09689787806322175,0.1350969597697258,0.014144446689582939,-0.0005400817675676966,0.0845114539998273,0.10940024629235268,0.009300691661380646,-0.0003176974572570465,0.20022186636924744
